,GEOGRAPHY_CODE,final_total
5685,E36005104,0
5686,E36005105,0
5687,E36005106,0
5688,E36005107,5
5689,E36005108,0
5690,E36005109,0
5691,E36005110,0
5692,E36005111,0
5693,E36005112,5
5694,E36005113,15
5695,E36005114,0
5696,E36005115,5
5697,E36005116,0
5698,E36005117,15
5699,E36005118,20
5700,E36005119,0
5701,E36005120,10
5702,E36005121,5
5703,E36005122,5
5704,E36005123,0
5705,E36005124,5
5706,E36005125,5
5707,E36005126,5
5708,E36005127,0
5709,E36005128,10
5710,E36005129,5
5711,E36005130,10
5712,E36005131,0
5713,E36005132,10
5714,E36005133,0
5715,E36005134,0
5716,E36005135,0
5717,E36005136,0
5718,E36005137,0
5719,E36005138,5
5720,E36005139,0
5721,E36005140,5
5722,E36005141,0
5723,E36005142,0
5724,E36005143,0
5725,E36005144,10
5726,E36005145,10
5727,E36005146,0
5728,E36005147,0
5729,E36005148,5
5730,E36005149,0
5731,E36005150,0
5732,E36005151,5
5733,E36005152,0
5734,E36005153,0
5735,E36005154,5
5736,E36005155,5
5737,E36005156,10
5738,E36005157,0
5739,E36005158,5
5740,E36005159,0
5741,E36005160,5
5742,E36005161,0
5743,E36005162,0
5744,E36005163,5
5745,E36005164,5
5746,E36005165,0
5747,E36005166,0
5748,E36005167,5
5749,E36005168,15
5750,E36005169,10
5751,E36005170,10
5752,E36005171,5
5753,E36005172,0
5754,E36005173,5
5755,E36005174,10
5756,E36005175,0
5757,E36005176,0
5758,E36005177,0
5759,E36005178,15
5760,E36005179,0
5761,E36005180,0
5762,E36005181,0
5763,E36005182,15
5764,E36005183,5
5765,E36005184,35
5766,E36005185,40
5767,E36005186,15
5768,E36005187,30
5769,E36005188,20
5770,E36005189,10
5771,E36005190,25
5772,E36005191,5
5773,E36005192,10
5774,E36005193,0
5775,E36005194,0
5776,E36005195,5
5777,E36005196,35
5778,E36005197,15
5779,E36005198,5
5780,E36005199,25
5781,E36005200,10
5782,E36005201,5
5783,E36005202,0
5784,E36005203,5
5785,E36005204,25
5786,E36005205,10
5787,E36005206,0
5788,E36005207,5
5789,E36005208,10
5790,E36005209,25
5791,E36005210,45
5792,E36005211,75
5793,E36005212,65
5794,E36005213,35
5795,E36005214,125
5796,E36005215,10
5797,E36005216,30
5798,E36005217,10
5799,E36005218,5
5800,E36005219,10
5801,E36005220,0
5802,E36005221,50
5803,E36005222,10
5804,E36005223,20
5805,E36005224,5
5806,E36005225,45
5807,E36005226,25
5808,E36005227,15
5809,E36005228,0
5810,E36005229,10
5811,E36005230,0
5812,E36005231,15
5813,E36005232,5
5814,E36005233,20
5815,E36005234,0
5816,E36005235,0
5817,E36005236,5
5818,E36005237,10
5819,E36005238,5
5820,E36005239,10
5821,E36005240,30
5822,E36005241,5
5823,E36005242,0
5824,E36005243,25
5825,E36005244,5
5826,E36005245,0
5827,E36005246,5
5828,E36005247,20
5829,E36005248,5
5830,E36005249,10
5831,E36005250,5
5832,E36005251,15
5833,E36005252,10
5834,E36005253,5
5835,E36005254,5
5836,E36005255,0
5837,E36005256,10
5838,E36005257,0
5839,E36005258,0
5840,E36005259,0
5841,E36005260,5
5842,E36005261,10
5843,E36005262,20
5844,E36005263,5
5845,E36005264,55
5846,E36005265,65
5847,E36005266,25
5848,E36005267,30
5849,E36005268,20
5850,E36005269,15
5851,E36005270,15
5852,E36005271,0
5853,E36005272,0
5854,E36005273,15
5855,E36005274,5
5856,E36005275,5
5857,E36005276,5
5858,E36005277,5
5859,E36005278,15
5860,E36005279,15
5861,E36005280,10
5862,E36005281,25
5863,E36005282,40
5864,E36005283,15
5865,E36005284,55
5866,E36005285,10
5867,E36005286,35
5868,E36005287,15
5869,E36005288,40
5870,E36005289,0
5871,E36005290,15
5872,E36005291,20
5873,E36005292,15
5874,E36005293,25
5875,E36005294,10
5876,E36005295,10
5877,E36005296,0
5878,E36005297,5
5879,E36005298,0
5880,E36005299,0
5881,E36005300,0
5882,E36005301,0
5883,E36005302,25
5884,E36005303,0
5885,E36005304,10
5886,E36005305,5
5887,E36005306,0
5888,E36005307,10
5889,E36005308,15
5890,E36005309,0
5891,E36005310,15
5892,E36005311,20
5893,E36005312,35
5894,E36005313,30
5895,E36005314,45
5896,E36005315,20
5897,E36005316,10
5898,E36005317,15
5899,E36005318,10
5900,E36005319,5
5901,E36005320,15
5902,E36005321,20
5903,E36005322,0
5904,E36005323,15
5905,E36005324,15
5906,E36005325,15
5907,E36005326,0
5908,E36005327,25
5909,E36005328,0
5910,E36005329,10
5911,E36005330,5
5912,E36005331,25
5913,E36005332,0
5914,E36005333,0
5915,E36005334,25
5916,E36005335,10
5917,E36005336,20
5918,E36005337,0
5919,E36005338,0
5920,E36005339,30
5921,E36005340,25
5922,E36005341,10
5923,E36005342,10
5924,E36005343,5
5925,E36005344,0
5926,E36005345,15
5927,E36005346,0
5928,E36005347,5
5929,E36005348,5
5930,E36005349,5
5931,E36005350,10
5932,E36005351,10
5933,E36005352,0
5934,E36005353,5
5935,E36005354,0
5936,E36005355,5
5937,E36005356,10
5938,E36005357,0
5939,E36005358,15
5940,E36005359,10
5941,E36005360,5
5942,E36005361,5
5943,E36005362,0
5944,E36005363,5
5945,E36005364,0
5946,E36005365,0
5947,E36005366,5
5948,E36005367,0
5949,E36005368,10
5950,E36005369,0
5951,E36005370,15
5952,E36005371,10
5953,E36005372,0
5954,E36005373,5
5955,E36005374,15
5956,E36005375,20
5957,E36005376,20
5958,E36005377,10
5959,E36005378,40
5960,E36005379,5
5961,E36005380,30
5962,E36005381,20
5963,E36005382,25
5964,E36005383,15
5965,E36005384,5
5966,E36005385,10
5967,E36005386,10
5968,E36005387,0
5969,E36005388,10
5970,E36005389,15
5971,E36005390,5
5972,E36005391,15
5973,E36005392,15
5974,E36005393,30
5975,E36005394,10
5976,E36005395,15
5977,E36005396,25
5978,E36005397,5
5979,E36005398,5
5980,E36005399,5
5981,E36005400,5
5982,E36005401,10
5983,E36005402,15
5984,E36005403,10
5985,E36005404,10
5986,E36005405,15
5987,E36005406,0
5988,E36005407,20
5989,E36005408,20
5990,E36005409,10
5991,E36005410,10
5992,E36005411,0
5993,E36005412,0
5994,E36005413,0
5995,E36005414,5
5996,E36005415,30
5997,E36005416,5
5998,E36005417,0
5999,E36005418,10
6000,E36005419,5
6001,E36005420,25
6002,E36005421,5
6003,E36005422,10
6004,E36005423,0
6005,E36005424,0
6006,E36005425,20
6007,E36005426,15
6008,E36005427,5
6009,E36005428,15
6010,E36005429,15
6011,E36005430,5
6012,E36005431,0
6013,E36005432,40
6014,E36005433,15
6015,E36005434,20
6016,E36005435,15
6017,E36005436,0
6018,E36005437,5
6019,E36005438,20
6020,E36005439,5
6021,E36005440,0
6022,E36005441,0
6023,E36005442,0
6024,E36005443,10
6025,E36005444,10
6026,E36005445,10
6027,E36005446,0
6028,E36005447,0
6029,E36005448,0
6030,E36005449,35
6031,E36005450,0
6032,E36005451,10
6033,E36005452,0
6034,E36005453,5
6035,E36005454,5
6036,E36005455,5
6037,E36005456,5
6038,E36005457,10
6039,E36005458,10
6040,E36005459,10
6041,E36005460,10
6042,E36005461,5
6043,E36005462,0
6044,E36005463,0
6045,E36005464,10
6046,E36005465,0
6047,E36005466,0
6048,E36005467,0
6049,E36005468,10
6050,E36005469,15
6051,E36005470,15
6052,E36005471,10
6053,E36005472,0
6054,E36005473,5
6055,E36005474,20
6056,E36005475,25
6057,E36005476,15
6058,E36005477,10
6059,E36005478,20
6060,E36005479,25
6061,E36005480,15
6062,E36005481,25
6063,E36005482,5
6064,E36005483,15
6065,E36005484,5
6066,E36005485,5
6067,E36005486,0
6068,E36005487,0
6069,E36005488,0
6070,E36005489,0
6071,E36005490,0
6072,E36005491,0
6073,E36005492,10
6074,E36005493,15
6075,E36005494,10
6076,E36005495,10
6077,E36005496,5
6078,E36005497,0
6079,E36005498,0
6080,E36005499,0
6081,E36005500,10
6082,E36005501,0
6083,E36005502,0
6084,E36005503,0
6085,E36005504,0
6086,E36005505,5
6087,E36005506,0
6088,E36005507,10
6089,E36005508,15
6090,E36005509,30
6091,E36005510,5
6092,E36005511,10
6093,E36005512,10
6094,E36005513,5
6095,E36005514,10
6096,E36005515,0
6097,E36005516,10
6098,E36005517,0
6099,E36005518,10
6100,E36005519,0
6101,E36005520,5
6102,E36005521,5
6103,E36005522,10
6104,E36005523,0
6105,E36005524,15
6106,E36005525,70
6107,E36005526,0
6108,E36005527,40
6109,E36005528,10
6110,E36005529,35
6111,E36005530,35
6112,E36005531,25
6113,E36005532,35
6114,E36005533,15
6115,E36005534,25
6116,E36005535,20
6117,E36005536,15
6118,E36005537,40
6119,E36005538,45
6120,E36005539,30
6121,E36005540,35
6122,E36005541,0
6123,E36005542,0
6124,E36005543,0
6125,E36005544,5
6126,E36005545,5
6127,E36005546,0
6128,E36005547,5
6129,E36005548,5
6130,E36005549,5
6131,E36005550,0
6132,E36005551,5
6133,E36005552,0
6134,E36005553,0
6135,E36005554,0
6136,E36005555,10
6137,E36005556,5
6138,E36005557,5
6139,E36005558,0
6140,E36005559,5
6141,E36005560,0
6142,E36005561,15
6143,E36005562,20
6144,E36005563,20
6145,E36005564,0
6146,E36005565,0
6147,E36005566,0
6148,E36005567,5
6149,E36005568,5
6150,E36005569,0
6151,E36005570,0
6152,E36005571,15
6153,E36005572,10
6154,E36005573,5
6155,E36005574,5
6156,E36005575,5
6157,E36005576,0
6158,E36005577,5
6159,E36005578,10
6160,E36005579,0
6161,E36005580,0
6162,E36005581,40
6163,E36005582,40
6164,E36005583,35
6165,E36005584,10
6166,E36005585,0
6167,E36005586,0
6168,E36005587,5
6169,E36005588,5
6170,E36005589,10
6171,E36005590,10
6172,E36005591,10
6173,E36005592,0
6174,E36005593,0
6175,E36005594,10
6176,E36005595,5
6177,E36005596,10
6178,E36005597,20
6179,E36005598,0
6180,E36005599,0
6181,E36005600,0
6182,E36005601,5
6183,E36005602,0
6184,E36005603,0
6185,E36005604,10
6186,E36005605,0
6187,E36005606,0
6188,E36005607,5
6189,E36005608,5
6190,E36005609,25
6191,E36005610,5
6192,E36005611,5
6193,E36005612,5
6194,E36005613,0
6195,E36005614,10
6196,E36005615,10
6197,E36005616,10
6198,E36005617,10
6199,E36005618,15
6200,E36005619,0
6201,E36005620,5
6202,E36005621,0
6203,E36005622,0
6204,E36005623,5
6205,E36005624,0
6206,E36005625,0
6207,E36005626,10
6208,E36005627,5
6209,E36005628,5
6210,E36005629,0
6211,E36005630,0
6212,E36005631,10
6213,E36005632,5
6214,E36005633,0
6215,E36005634,0
6216,E36005635,0
6217,E36005636,15
6218,E36005637,20
6219,E36005638,5
6220,E36005639,15
6221,E36005640,30
6222,E36005641,40
6223,E36005642,10
6224,E36005643,10
6225,E36005644,200
6226,E36005645,20
6227,E36005646,140
6228,E36005647,5
6229,E36005648,95
6230,E36005649,25
6231,E36005650,25
6232,E36005651,25
6233,E36005652,0
6234,E36005653,90
6235,E36005654,5
6236,E36005655,5
6237,E36005656,65
6238,E36005657,5
6239,E36005658,10
6240,E36005659,0
6241,E36005660,0
6242,E36005661,0
6243,E36005662,5
6244,E36005663,5
6245,E36005664,10
6246,E36005665,5
6247,E36005666,5
6248,E36005667,0
6249,E36005668,5
6250,E36005669,20
6251,E36005670,0
6252,E36005671,5
6253,E36005672,5
6254,E36005673,0
6255,E36005674,10
6256,E36005675,0
6257,E36005676,20
6258,E36005677,0
6259,E36005678,0
6260,E36005679,5
6261,E36005680,10
6262,E36005681,0
6263,E36005682,10
6264,E36005683,15
6265,E36005684,0
6266,E36005685,5
6267,E36005686,5
6268,E36005687,5
6269,E36005688,15
6270,E36005689,10
6271,E36005690,5
6272,E36005691,10
6273,E36005692,10
6274,E36005693,5
6275,E36005694,10
6276,E36005695,10
6277,E36005696,10
6278,E36005697,10
6279,E36005698,0
6280,E36005699,5
6281,E36005700,0
6282,E36005701,10
6283,E36005702,10
6284,E36005703,0
6285,E36005704,10
6286,E36005705,0
6287,E36005706,5
6288,E36005707,0
6289,E36005708,0
6290,E36005709,0
6291,E36005710,0
6292,E36005711,5
6293,E36005712,10
6294,E36005713,0
6295,E36005714,10
6296,E36005715,5
6297,E36005716,5
6298,E36005717,0
6299,E36005718,0
6300,E36005719,0
6301,E36005720,5
6302,E36005721,0
6303,E36005722,0
6304,E36005723,0
6305,E36005724,5
6306,E36005725,0
6307,E36005726,5
6308,E36005727,10
6309,E36005728,0
6310,E36005729,0
6311,E36005730,5
6312,E36005731,15
6313,E36005732,5
6314,E36005733,0
6315,E36005734,0
6316,E36005735,0
6317,E36005736,0
6318,E36005737,10
6319,E36005738,15
6320,E36005739,15
6321,E36005740,20
6322,E36005741,10
6323,E36005742,20
6324,E36005743,0
6325,E36005744,5
6326,E36005745,15
6327,E36005746,10
6328,E36005747,10
6329,E36005748,20
6330,E36005749,20
6331,E36005750,5
6332,E36005751,0
6333,E36005752,0
6334,E36005753,5
6335,E36005754,10
6336,E36005755,15
6337,E36005756,10
6338,E36005757,10
6339,E36005758,5
6340,E36005759,5
6341,E36005760,10
6342,E36005761,25
6343,E36005762,0
6344,E36005763,0
6345,E36005764,10
6346,E36005765,0
6347,E36005766,15
6348,E36005767,5
6349,E36005768,0
6350,E36005769,0
6351,E36005770,15
6352,E36005771,20
6353,E36005772,20
6354,E36005773,5
6355,E36005774,10
6356,E36005775,5
6357,E36005776,10
6358,E36005777,5
6359,E36005778,10
6360,E36005779,5
6361,E36005780,15
6362,E36005781,20
6363,E36005782,5
6364,E36005783,10
6365,E36005784,0
6366,E36005785,10
6367,E36005786,5
6368,E36005787,5
6369,E36005788,10
6370,E36005789,5
6371,E36005790,5
6372,E36005791,10
6373,E36005792,0
6374,E36005793,20
6375,E36005794,0
6376,E36005795,5
6377,E36005796,5
6378,E36005797,5
6379,E36005798,0
6380,E36005799,10
6381,E36005800,10
6382,E36005801,0
6383,E36005802,0
6384,E36005803,0
6385,E36005804,10
6386,E36005805,5
6387,E36005806,0
6388,E36005807,0
6389,E36005808,5
6390,E36005809,5
6391,E36005810,10
6392,E36005811,10
6393,E36005812,0
6394,E36005813,10
6395,E36005814,15
6396,E36005815,5
6397,E36005816,15
6398,E36005817,20
6399,E36005818,0
6400,E36005819,0
6401,E36005820,0
6402,E36005821,5
6403,E36005822,0
6404,E36005823,0
6405,E36005824,0
6406,E36005825,0
6407,E36005826,0
6408,E36005827,0
6409,E36005828,0
6410,E36005829,0
6411,E36005830,0
6412,E36005831,5
6413,E36005832,0
6414,E36005833,5
6415,E36005834,0
6416,E36005835,5
6417,E36005836,0
6418,E36005837,5
6419,E36005838,0
6420,E36005839,0
6421,E36005840,10
6422,E36005841,0
6423,E36005842,0
6424,E36005843,10
6425,E36005844,0
6426,E36005845,0
6427,E36005846,0
6428,E36005847,0
6429,E36005848,0
6430,E36005849,5
6431,E36005850,5
6432,E36005851,5
6433,E36005852,10
6434,E36005853,0
6435,E36005854,10
6436,E36005855,10
6437,E36005856,20
6438,E36005857,30
6439,E36005858,0
6440,E36005859,0
6441,E36005860,10
6442,E36005861,0
6443,E36005862,0
6444,E36005863,0
6445,E36005864,5
6446,E36005865,15
6447,E36005866,20
6448,E36005867,10
6449,E36005868,5
6450,E36005869,15
6451,E36005870,5
6452,E36005871,5
6453,E36005872,0
6454,E36005873,15
6455,E36005874,5
6456,E36005875,0
6457,E36005876,15
6458,E36005877,0
6459,E36005878,0
6460,E36005879,10
6461,E36005880,0
6462,E36005881,10
6463,E36005882,70
6464,E36005883,20
6465,E36005884,35
6466,E36005885,40
6467,E36005886,25
6468,E36005887,5
6469,E36005888,35
6470,E36005889,25
6471,E36005890,20
6472,E36005891,20
6473,E36005892,35
6474,E36005893,25
6475,E36005894,15
6476,E36005895,15
6477,E36005896,10
6478,E36005897,55
6479,E36005898,15
6480,E36005899,20
6481,E36005900,0
6482,E36005901,45
6483,E36005902,5
6484,E36005903,15
6485,E36005904,45
6486,E36005905,25
6487,E36005906,15
6488,E36005907,10
6489,E36005908,10
6490,E36005909,5
6491,E36005910,10
6492,E36005911,15
6493,E36005912,0
6494,E36005913,45
6495,E36005914,80
6496,E36005915,30
6497,E36005916,10
6498,E36005917,0
6499,E36005918,0
6500,E36005919,10
6501,E36005920,0
6502,E36005921,0
6503,E36005922,15
6504,E36005923,0
6505,E36005924,0
6506,E36005925,0
6507,E36005926,5
6508,E36005927,0
6509,E36005928,0
6510,E36005929,10
6511,E36005930,5
6512,E36005931,0
6513,E36005932,0
6514,E36005933,0
6515,E36005934,5
6516,E36005935,5
6517,E36005936,5
6518,E36005937,0
6519,E36005938,5
6520,E36005939,5
6521,E36005940,10
6522,E36005941,20
6523,E36005942,10
6524,E36005943,20
6525,E36005944,5
6526,E36005945,0
6527,E36005946,0
6528,E36005947,5
6529,E36005948,0
6530,E36005949,10
6531,E36005950,5
6532,E36005951,0
6533,E36005952,30
6534,E36005953,0
6535,E36005954,15
6536,E36005955,20
6537,E36005956,5
6538,E36005957,0
6539,E36005958,0
6540,E36005959,5
6541,E36005960,5
6542,E36005961,0
6543,E36005962,0
6544,E36005963,5
6545,E36005964,0
6546,E36005965,10
6547,E36005966,15
6548,E36005967,20
6549,E36005968,15
6550,E36005969,15
6551,E36005970,5
6552,E36005971,15
6553,E36005972,0
6554,E36005973,15
6555,E36005974,15
6556,E36005975,5
6557,E36005976,10
6558,E36005977,15
6559,E36005978,15
6560,E36005979,10
6561,E36005980,20
6562,E36005981,25
6563,E36005982,5
6564,E36005983,15
6565,E36005984,5
6566,E36005985,10
6567,E36005986,10
6568,E36005987,5
6569,E36005988,15
6570,E36005989,20
6571,E36005990,20
6572,E36005991,20
6573,E36005992,10
6574,E36005993,0
6575,E36005994,10
6576,E36005995,5
6577,E36005996,0
6578,E36005997,30
6579,E36005998,20
6580,E36005999,15
6581,E36006000,10
6582,E36006001,20
6583,E36006002,10
6584,E36006003,15
6585,E36006004,30
6586,E36006005,10
6587,E36006006,5
6588,E36006007,0
6589,E36006008,15
6590,E36006009,5
6591,E36006010,0
6592,E36006011,0
6593,E36006012,0
6594,E36006013,30
6595,E36006014,10
6596,E36006015,15
6597,E36006016,15
6598,E36006017,0
6599,E36006018,0
6600,E36006019,5
6601,E36006020,0
6602,E36006021,0
6603,E36006022,0
6604,E36006023,5
6605,E36006024,5
6606,E36006025,5
6607,E36006026,0
6608,E36006027,0
6609,E36006028,5
6610,E36006029,0
6611,E36006030,5
6612,E36006031,10
6613,E36006032,5
6614,E36006033,10
6615,E36006034,0
6616,E36006035,10
6617,E36006036,5
6618,E36006037,0
6619,E36006038,0
6620,E36006039,25
6621,E36006040,20
6622,E36006041,25
6623,E36006042,10
6624,E36006043,10
6625,E36006044,20
6626,E36006045,10
6627,E36006046,10
6628,E36006047,10
6629,E36006048,5
6630,E36006049,15
6631,E36006050,20
6632,E36006051,25
6633,E36006052,15
6634,E36006053,15
6635,E36006054,15
6636,E36006055,5
6637,E36006056,5
6638,E36006057,5
6639,E36006058,15
6640,E36006059,10
6641,E36006060,20
6642,E36006061,5
6643,E36006062,0
6644,E36006063,5
6645,E36006064,5
6646,E36006065,20
6647,E36006066,5
6648,E36006067,0
6649,E36006068,5
6650,E36006069,10
6651,E36006070,10
6652,E36006071,0
6653,E36006072,5
6654,E36006073,10
6655,E36006074,5
6656,E36006075,0
6657,E36006076,5
6658,E36006077,0
6659,E36006078,0
6660,E36006079,5
6661,E36006080,5
6662,E36006081,0
6663,E36006082,0
6664,E36006083,10
6665,E36006084,5
6666,E36006085,0
6667,E36006086,5
6668,E36006087,5
6669,E36006088,5
6670,E36006089,0
6671,E36006090,5
6672,E36006091,0
6673,E36006092,10
6674,E36006093,5
6675,E36006094,0
6676,E36006095,5
6677,E36006096,0
6678,E36006097,0
6679,E36006098,5
6680,E36006099,0
6681,E36006100,5
6682,E36006101,0
6683,E36006102,25
6684,E36006103,25
6685,E36006104,55
6686,E36006105,10
6687,E36006106,20
6688,E36006107,5
6689,E36006108,25
6690,E36006109,10
6691,E36006110,15
6692,E36006111,5
6693,E36006112,20
6694,E36006113,20
6695,E36006114,10
6696,E36006115,5
6697,E36006116,5
6698,E36006117,15
6699,E36006118,45
6700,E36006119,20
6701,E36006120,5
6702,E36006121,5
6703,E36006122,5
6704,E36006123,5
6705,E36006124,0
6706,E36006125,10
6707,E36006126,15
6708,E36006127,30
6709,E36006128,10
6710,E36006129,10
6711,E36006130,5
6712,E36006131,5
6713,E36006132,0
6714,E36006133,5
6715,E36006134,15
6716,E36006135,20
6717,E36006136,0
6718,E36006137,0
6719,E36006138,0
6720,E36006139,0
6721,E36006140,5
6722,E36006141,15
6723,E36006142,20
6724,E36006143,0
6725,E36006144,5
6726,E36006145,0
6727,E36006146,25
6728,E36006147,0
6729,E36006148,0
6730,E36006149,0
6731,E36006150,35
6732,E36006151,5
6733,E36006152,5
6734,E36006153,0
6735,E36006154,0
6736,E36006155,5
6737,E36006156,10
6738,E36006157,0
6739,E36006158,15
6740,E36006159,0
6741,E36006160,20
6742,E36006161,10
6743,E36006162,40
6744,E36006163,25
6745,E36006164,45
6746,E36006165,10
6747,E36006166,50
6748,E36006167,15
6749,E36006168,20
6750,E36006169,10
6751,E36006170,10
6752,E36006171,35
6753,E36006172,20
6754,E36006173,10
6755,E36006174,5
6756,E36006175,60
6757,E36006176,10
6758,E36006177,30
6759,E36006178,35
6760,E36006179,35
6761,E36006180,15
6762,E36006181,30
6763,E36006182,0
6764,E36006183,10
6765,E36006184,45
6766,E36006185,10
6767,E36006186,10
6768,E36006187,5
6769,E36006188,20
6770,E36006189,5
6771,E36006190,5
6772,E36006191,5
6773,E36006192,0
6774,E36006193,10
6775,E36006194,0
6776,E36006195,15
6777,E36006196,5
6778,E36006197,0
6779,E36006198,10
6780,E36006199,15
6781,E36006200,5
6782,E36006201,0
6783,E36006202,20
6784,E36006203,15
6785,E36006204,5
6786,E36006205,5
6787,E36006206,0
6788,E36006207,5
6789,E36006208,5
6790,E36006209,0
6791,E36006210,10
6792,E36006211,10
6793,E36006212,5
6794,E36006213,0
6795,E36006214,15
6796,E36006215,5
6797,E36006216,0
6798,E36006217,10
6799,E36006218,0
6800,E36006219,20
6801,E36006220,20
6802,E36006221,10
6803,E36006222,5
6804,E36006223,35
6805,E36006224,0
6806,E36006225,15
6807,E36006226,30
6808,E36006227,15
6809,E36006228,10
6810,E36006229,20
6811,E36006230,15
6812,E36006231,35
6813,E36006232,0
6814,E36006233,25
6815,E36006234,0
6816,E36006235,5
6817,E36006236,50
6818,E36006237,50
6819,E36006238,155
6820,E36006239,30
6821,E36006240,125
6822,E36006241,210
6823,E36006242,130
6824,E36006243,185
6825,E36006244,130
6826,E36006245,20
6827,E36006246,45
6828,E36006247,50
6829,E36006248,70
6830,E36006249,65
6831,E36006250,45
6832,E36006251,195
6833,E36006252,80
6834,E36006253,135
6835,E36006254,40
6836,E36006255,65
6837,E36006256,65
6838,E36006257,45
6839,E36006258,110
6840,E36006259,70
6841,E36006260,45
6842,E36006261,115
6843,E36006262,15
6844,E36006263,25
6845,E36006264,75
6846,E36006265,55
6847,E36006266,70
6848,E36006267,30
6849,E36006268,80
6850,E36006269,50
6851,E36006270,45
6852,E36006271,25
6853,E36006272,40
6854,E36006273,85
6855,E36006274,115
6856,E36006275,120
6857,E36006276,120
6858,E36006277,70
6859,E36006278,90
6860,E36006279,110
6861,E36006280,135
6862,E36006281,30
6863,E36006282,70
6864,E36006283,20
6865,E36006284,110
6866,E36006285,40
6867,E36006286,25
6868,E36006287,70
6869,E36006288,135
6870,E36006289,130
6871,E36006290,175
6872,E36006291,90
6873,E36006292,110
6874,E36006293,85
6875,E36006294,100
6876,E36006295,160
6877,E36006296,160
6878,E36006297,85
6879,E36006298,100
6880,E36006299,110
6881,E36006300,110
6882,E36006301,140
6883,E36006302,105
6884,E36006303,55
6885,E36006304,115
6886,E36006305,190
6887,E36006306,60
6888,E36006307,75
6889,E36006308,85
6890,E36006309,205
6891,E36006310,45
6892,E36006311,80
6893,E36006312,70
6894,E36006313,135
6895,E36006314,105
6896,E36006315,45
6897,E36006316,65
6898,E36006317,25
6899,E36006318,20
6900,E36006319,35
6901,E36006320,65
6902,E36006321,120
6903,E36006322,145
6904,E36006323,130
6905,E36006324,135
6906,E36006325,70
6907,E36006326,40
6908,E36006327,65
6909,E36006328,125
6910,E36006329,70
6911,E36006330,30
6912,E36006331,80
6913,E36006332,100
6914,E36006333,20
6915,E36006334,105
6916,E36006335,25
6917,E36006336,15
6918,E36006337,65
6919,E36006338,60
6920,E36006339,95
6921,E36006340,25
6922,E36006341,70
6923,E36006342,20
6924,E36006343,75
6925,E36006344,95
6926,E36006345,90
6927,E36006346,20
6928,E36006347,195
6929,E36006348,30
6930,E36006349,30
6931,E36006350,35
6932,E36006351,35
6933,E36006352,95
6934,E36006353,40
6935,E36006354,145
6936,E36006355,165
6937,E36006356,85
6938,E36006357,60
6939,E36006358,70
6940,E36006359,40
6941,E36006360,105
6942,E36006361,35
6943,E36006362,65
6944,E36006363,75
6945,E36006364,15
6946,E36006365,20
6947,E36006366,5
6948,E36006367,40
6949,E36006368,70
6950,E36006369,205
6951,E36006370,35
6952,E36006371,35
6953,E36006372,15
6954,E36006373,105
6955,E36006374,70
6956,E36006375,35
6957,E36006376,30
6958,E36006377,45
6959,E36006378,40
6960,E36006379,70
6961,E36006380,20
6962,E36006381,25
6963,E36006382,70
6964,E36006383,80
6965,E36006384,55
6966,E36006385,15
6967,E36006386,95
6968,E36006387,95
6969,E36006388,60
6970,E36006389,40
6971,E36006390,60
6972,E36006391,70
6973,E36006392,40
6974,E36006393,65
6975,E36006394,55
6976,E36006395,90
6977,E36006396,60
6978,E36006397,80
6979,E36006398,95
6980,E36006399,35
6981,E36006400,60
6982,E36006401,50
6983,E36006402,130
6984,E36006403,105
6985,E36006404,65
6986,E36006405,25
6987,E36006406,15
6988,E36006407,10
6989,E36006408,30
6990,E36006409,15
6991,E36006410,70
6992,E36006411,80
6993,E36006412,25
6994,E36006413,25
6995,E36006414,20
6996,E36006415,75
6997,E36006416,5
6998,E36006417,10
6999,E36006418,65
7000,E36006419,20
7001,E36006420,30
7002,E36006421,55
7003,E36006422,70
7004,E36006423,10
7005,E36006424,30
7006,E36006425,35
7007,E36006426,120
7008,E36006427,45
7009,E36006428,30
7010,E36006429,35
7011,E36006430,70
7012,E36006431,120
7013,E36006432,50
7014,E36006433,105
7015,E36006434,40
7016,E36006435,95
7017,E36006436,50
7018,E36006437,140
7019,E36006438,100
7020,E36006439,100
7021,E36006440,150
7022,E36006441,35
7023,E36006442,25
7024,E36006443,140
7025,E36006444,25
7026,E36006445,35
7027,E36006446,85
7028,E36006447,75
7029,E36006448,65
7030,E36006449,20
7031,E36006450,65
7032,E36006451,65
7033,E36006452,25
7034,E36006453,55
7035,E36006454,50
7036,E36006455,65
7037,E36006456,125
7038,E36006457,70
7039,E36006458,80
7040,E36006459,50
7041,E36006460,60
7042,E36006461,20
7043,E36006462,20
7044,E36006463,25
7045,E36006464,35
7046,E36006465,60
7047,E36006466,60
7048,E36006467,60
7049,E36006468,20
7050,E36006469,20
7051,E36006470,50
7052,E36006471,50
7053,E36006472,60
7054,E36006473,170
7055,E36006474,125
7056,E36006475,40
7057,E36006476,35
7058,E36006477,30
7059,E36006478,130
7060,E36006479,175
7061,E36006480,55
7062,E36006481,80
7063,E36006482,175
7064,E36006483,100
7065,E36006484,70
7066,E36006485,280
7067,E36006486,180
7068,E36006487,90
7069,E36006488,35
7070,E36006489,140
7071,E36006490,105
7072,E36006491,200
7073,E36006492,245
7074,E36006493,155
7075,E36006494,195
7076,E36006495,60
7077,E36006496,200
7078,E36006497,115
7079,E36006498,90
7080,E36006499,45
7081,E36006500,35
7082,E36006501,135
