,GEOGRAPHY_CODE,final_total
5685,E36005104,5
5686,E36005105,5
5687,E36005106,10
5688,E36005107,10
5689,E36005108,0
5690,E36005109,0
5691,E36005110,0
5692,E36005111,5
5693,E36005112,10
5694,E36005113,15
5695,E36005114,5
5696,E36005115,5
5697,E36005116,0
5698,E36005117,15
5699,E36005118,25
5700,E36005119,0
5701,E36005120,20
5702,E36005121,15
5703,E36005122,15
5704,E36005123,5
5705,E36005124,10
5706,E36005125,5
5707,E36005126,0
5708,E36005127,5
5709,E36005128,30
5710,E36005129,5
5711,E36005130,20
5712,E36005131,0
5713,E36005132,10
5714,E36005133,10
5715,E36005134,10
5716,E36005135,0
5717,E36005136,0
5718,E36005137,0
5719,E36005138,10
5720,E36005139,0
5721,E36005140,10
5722,E36005141,5
5723,E36005142,5
5724,E36005143,5
5725,E36005144,10
5726,E36005145,15
5727,E36005146,10
5728,E36005147,0
5729,E36005148,5
5730,E36005149,5
5731,E36005150,0
5732,E36005151,20
5733,E36005152,15
5734,E36005153,5
5735,E36005154,5
5736,E36005155,0
5737,E36005156,20
5738,E36005157,5
5739,E36005158,15
5740,E36005159,0
5741,E36005160,10
5742,E36005161,0
5743,E36005162,0
5744,E36005163,0
5745,E36005164,10
5746,E36005165,5
5747,E36005166,5
5748,E36005167,25
5749,E36005168,15
5750,E36005169,5
5751,E36005170,15
5752,E36005171,10
5753,E36005172,5
5754,E36005173,10
5755,E36005174,10
5756,E36005175,5
5757,E36005176,0
5758,E36005177,5
5759,E36005178,15
5760,E36005179,0
5761,E36005180,10
5762,E36005181,0
5763,E36005182,15
5764,E36005183,10
5765,E36005184,50
5766,E36005185,40
5767,E36005186,25
5768,E36005187,30
5769,E36005188,10
5770,E36005189,15
5771,E36005190,15
5772,E36005191,5
5773,E36005192,5
5774,E36005193,5
5775,E36005194,5
5776,E36005195,0
5777,E36005196,50
5778,E36005197,20
5779,E36005198,10
5780,E36005199,25
5781,E36005200,15
5782,E36005201,5
5783,E36005202,10
5784,E36005203,10
5785,E36005204,25
5786,E36005205,10
5787,E36005206,10
5788,E36005207,10
5789,E36005208,10
5790,E36005209,45
5791,E36005210,50
5792,E36005211,85
5793,E36005212,70
5794,E36005213,55
5795,E36005214,95
5796,E36005215,10
5797,E36005216,30
5798,E36005217,10
5799,E36005218,10
5800,E36005219,15
5801,E36005220,0
5802,E36005221,75
5803,E36005222,5
5804,E36005223,30
5805,E36005224,5
5806,E36005225,40
5807,E36005226,20
5808,E36005227,10
5809,E36005228,5
5810,E36005229,0
5811,E36005230,5
5812,E36005231,15
5813,E36005232,10
5814,E36005233,25
5815,E36005234,0
5816,E36005235,5
5817,E36005236,10
5818,E36005237,20
5819,E36005238,10
5820,E36005239,5
5821,E36005240,15
5822,E36005241,10
5823,E36005242,10
5824,E36005243,35
5825,E36005244,0
5826,E36005245,5
5827,E36005246,0
5828,E36005247,15
5829,E36005248,10
5830,E36005249,10
5831,E36005250,10
5832,E36005251,25
5833,E36005252,10
5834,E36005253,5
5835,E36005254,5
5836,E36005255,10
5837,E36005256,15
5838,E36005257,5
5839,E36005258,5
5840,E36005259,0
5841,E36005260,5
5842,E36005261,15
5843,E36005262,25
5844,E36005263,5
5845,E36005264,70
5846,E36005265,75
5847,E36005266,35
5848,E36005267,35
5849,E36005268,35
5850,E36005269,15
5851,E36005270,25
5852,E36005271,10
5853,E36005272,0
5854,E36005273,20
5855,E36005274,5
5856,E36005275,0
5857,E36005276,5
5858,E36005277,0
5859,E36005278,10
5860,E36005279,5
5861,E36005280,15
5862,E36005281,30
5863,E36005282,50
5864,E36005283,35
5865,E36005284,60
5866,E36005285,15
5867,E36005286,40
5868,E36005287,30
5869,E36005288,35
5870,E36005289,0
5871,E36005290,25
5872,E36005291,30
5873,E36005292,15
5874,E36005293,15
5875,E36005294,10
5876,E36005295,10
5877,E36005296,0
5878,E36005297,0
5879,E36005298,5
5880,E36005299,0
5881,E36005300,5
5882,E36005301,0
5883,E36005302,25
5884,E36005303,10
5885,E36005304,5
5886,E36005305,10
5887,E36005306,5
5888,E36005307,5
5889,E36005308,25
5890,E36005309,0
5891,E36005310,20
5892,E36005311,20
5893,E36005312,30
5894,E36005313,40
5895,E36005314,40
5896,E36005315,15
5897,E36005316,15
5898,E36005317,15
5899,E36005318,10
5900,E36005319,15
5901,E36005320,15
5902,E36005321,25
5903,E36005322,5
5904,E36005323,20
5905,E36005324,15
5906,E36005325,25
5907,E36005326,0
5908,E36005327,20
5909,E36005328,0
5910,E36005329,10
5911,E36005330,5
5912,E36005331,25
5913,E36005332,0
5914,E36005333,0
5915,E36005334,25
5916,E36005335,10
5917,E36005336,25
5918,E36005337,5
5919,E36005338,5
5920,E36005339,40
5921,E36005340,35
5922,E36005341,5
5923,E36005342,5
5924,E36005343,5
5925,E36005344,0
5926,E36005345,15
5927,E36005346,0
5928,E36005347,5
5929,E36005348,5
5930,E36005349,10
5931,E36005350,15
5932,E36005351,20
5933,E36005352,0
5934,E36005353,5
5935,E36005354,25
5936,E36005355,5
5937,E36005356,30
5938,E36005357,0
5939,E36005358,40
5940,E36005359,25
5941,E36005360,0
5942,E36005361,5
5943,E36005362,5
5944,E36005363,15
5945,E36005364,0
5946,E36005365,0
5947,E36005366,10
5948,E36005367,0
5949,E36005368,15
5950,E36005369,5
5951,E36005370,20
5952,E36005371,20
5953,E36005372,15
5954,E36005373,15
5955,E36005374,20
5956,E36005375,20
5957,E36005376,20
5958,E36005377,10
5959,E36005378,40
5960,E36005379,0
5961,E36005380,20
5962,E36005381,25
5963,E36005382,30
5964,E36005383,10
5965,E36005384,10
5966,E36005385,10
5967,E36005386,10
5968,E36005387,5
5969,E36005388,5
5970,E36005389,15
5971,E36005390,10
5972,E36005391,10
5973,E36005392,20
5974,E36005393,30
5975,E36005394,5
5976,E36005395,15
5977,E36005396,30
5978,E36005397,10
5979,E36005398,5
5980,E36005399,5
5981,E36005400,10
5982,E36005401,10
5983,E36005402,20
5984,E36005403,30
5985,E36005404,10
5986,E36005405,10
5987,E36005406,5
5988,E36005407,35
5989,E36005408,15
5990,E36005409,10
5991,E36005410,5
5992,E36005411,5
5993,E36005412,0
5994,E36005413,0
5995,E36005414,0
5996,E36005415,20
5997,E36005416,5
5998,E36005417,5
5999,E36005418,10
6000,E36005419,10
6001,E36005420,30
6002,E36005421,10
6003,E36005422,5
6004,E36005423,0
6005,E36005424,0
6006,E36005425,25
6007,E36005426,10
6008,E36005427,5
6009,E36005428,15
6010,E36005429,15
6011,E36005430,10
6012,E36005431,5
6013,E36005432,35
6014,E36005433,15
6015,E36005434,20
6016,E36005435,25
6017,E36005436,5
6018,E36005437,0
6019,E36005438,20
6020,E36005439,0
6021,E36005440,0
6022,E36005441,5
6023,E36005442,0
6024,E36005443,5
6025,E36005444,10
6026,E36005445,10
6027,E36005446,0
6028,E36005447,0
6029,E36005448,0
6030,E36005449,35
6031,E36005450,0
6032,E36005451,5
6033,E36005452,0
6034,E36005453,5
6035,E36005454,5
6036,E36005455,0
6037,E36005456,5
6038,E36005457,15
6039,E36005458,5
6040,E36005459,10
6041,E36005460,5
6042,E36005461,5
6043,E36005462,5
6044,E36005463,0
6045,E36005464,5
6046,E36005465,5
6047,E36005466,0
6048,E36005467,5
6049,E36005468,20
6050,E36005469,25
6051,E36005470,20
6052,E36005471,5
6053,E36005472,0
6054,E36005473,5
6055,E36005474,50
6056,E36005475,45
6057,E36005476,40
6058,E36005477,30
6059,E36005478,60
6060,E36005479,40
6061,E36005480,35
6062,E36005481,40
6063,E36005482,10
6064,E36005483,30
6065,E36005484,5
6066,E36005485,10
6067,E36005486,5
6068,E36005487,5
6069,E36005488,10
6070,E36005489,0
6071,E36005490,0
6072,E36005491,0
6073,E36005492,10
6074,E36005493,20
6075,E36005494,20
6076,E36005495,15
6077,E36005496,5
6078,E36005497,0
6079,E36005498,0
6080,E36005499,0
6081,E36005500,10
6082,E36005501,0
6083,E36005502,5
6084,E36005503,0
6085,E36005504,5
6086,E36005505,15
6087,E36005506,0
6088,E36005507,30
6089,E36005508,15
6090,E36005509,30
6091,E36005510,5
6092,E36005511,5
6093,E36005512,10
6094,E36005513,10
6095,E36005514,10
6096,E36005515,5
6097,E36005516,10
6098,E36005517,0
6099,E36005518,5
6100,E36005519,0
6101,E36005520,5
6102,E36005521,10
6103,E36005522,5
6104,E36005523,0
6105,E36005524,15
6106,E36005525,95
6107,E36005526,15
6108,E36005527,75
6109,E36005528,15
6110,E36005529,65
6111,E36005530,70
6112,E36005531,20
6113,E36005532,50
6114,E36005533,20
6115,E36005534,30
6116,E36005535,20
6117,E36005536,35
6118,E36005537,55
6119,E36005538,80
6120,E36005539,50
6121,E36005540,40
6122,E36005541,10
6123,E36005542,10
6124,E36005543,0
6125,E36005544,0
6126,E36005545,10
6127,E36005546,0
6128,E36005547,20
6129,E36005548,5
6130,E36005549,5
6131,E36005550,0
6132,E36005551,10
6133,E36005552,0
6134,E36005553,0
6135,E36005554,5
6136,E36005555,10
6137,E36005556,5
6138,E36005557,10
6139,E36005558,0
6140,E36005559,10
6141,E36005560,0
6142,E36005561,20
6143,E36005562,45
6144,E36005563,30
6145,E36005564,5
6146,E36005565,5
6147,E36005566,5
6148,E36005567,0
6149,E36005568,5
6150,E36005569,5
6151,E36005570,0
6152,E36005571,20
6153,E36005572,10
6154,E36005573,10
6155,E36005574,5
6156,E36005575,0
6157,E36005576,0
6158,E36005577,5
6159,E36005578,10
6160,E36005579,0
6161,E36005580,0
6162,E36005581,50
6163,E36005582,45
6164,E36005583,55
6165,E36005584,25
6166,E36005585,0
6167,E36005586,5
6168,E36005587,0
6169,E36005588,5
6170,E36005589,15
6171,E36005590,10
6172,E36005591,15
6173,E36005592,0
6174,E36005593,0
6175,E36005594,25
6176,E36005595,5
6177,E36005596,5
6178,E36005597,20
6179,E36005598,10
6180,E36005599,10
6181,E36005600,0
6182,E36005601,0
6183,E36005602,0
6184,E36005603,0
6185,E36005604,10
6186,E36005605,0
6187,E36005606,5
6188,E36005607,10
6189,E36005608,5
6190,E36005609,25
6191,E36005610,10
6192,E36005611,0
6193,E36005612,0
6194,E36005613,0
6195,E36005614,10
6196,E36005615,5
6197,E36005616,10
6198,E36005617,15
6199,E36005618,10
6200,E36005619,5
6201,E36005620,5
6202,E36005621,0
6203,E36005622,0
6204,E36005623,0
6205,E36005624,5
6206,E36005625,0
6207,E36005626,5
6208,E36005627,10
6209,E36005628,5
6210,E36005629,0
6211,E36005630,0
6212,E36005631,5
6213,E36005632,5
6214,E36005633,10
6215,E36005634,5
6216,E36005635,0
6217,E36005636,15
6218,E36005637,30
6219,E36005638,10
6220,E36005639,20
6221,E36005640,30
6222,E36005641,35
6223,E36005642,15
6224,E36005643,20
6225,E36005644,230
6226,E36005645,30
6227,E36005646,135
6228,E36005647,5
6229,E36005648,95
6230,E36005649,25
6231,E36005650,25
6232,E36005651,25
6233,E36005652,5
6234,E36005653,65
6235,E36005654,0
6236,E36005655,0
6237,E36005656,55
6238,E36005657,10
6239,E36005658,5
6240,E36005659,5
6241,E36005660,5
6242,E36005661,0
6243,E36005662,0
6244,E36005663,10
6245,E36005664,0
6246,E36005665,5
6247,E36005666,10
6248,E36005667,5
6249,E36005668,10
6250,E36005669,10
6251,E36005670,0
6252,E36005671,0
6253,E36005672,5
6254,E36005673,0
6255,E36005674,10
6256,E36005675,0
6257,E36005676,10
6258,E36005677,0
6259,E36005678,0
6260,E36005679,10
6261,E36005680,0
6262,E36005681,0
6263,E36005682,0
6264,E36005683,20
6265,E36005684,5
6266,E36005685,15
6267,E36005686,10
6268,E36005687,5
6269,E36005688,10
6270,E36005689,0
6271,E36005690,10
6272,E36005691,20
6273,E36005692,10
6274,E36005693,10
6275,E36005694,10
6276,E36005695,5
6277,E36005696,10
6278,E36005697,0
6279,E36005698,0
6280,E36005699,0
6281,E36005700,0
6282,E36005701,20
6283,E36005702,15
6284,E36005703,0
6285,E36005704,10
6286,E36005705,0
6287,E36005706,0
6288,E36005707,0
6289,E36005708,0
6290,E36005709,0
6291,E36005710,5
6292,E36005711,5
6293,E36005712,10
6294,E36005713,0
6295,E36005714,25
6296,E36005715,5
6297,E36005716,0
6298,E36005717,0
6299,E36005718,5
6300,E36005719,0
6301,E36005720,5
6302,E36005721,5
6303,E36005722,0
6304,E36005723,0
6305,E36005724,0
6306,E36005725,0
6307,E36005726,5
6308,E36005727,10
6309,E36005728,0
6310,E36005729,0
6311,E36005730,5
6312,E36005731,20
6313,E36005732,0
6314,E36005733,0
6315,E36005734,0
6316,E36005735,5
6317,E36005736,0
6318,E36005737,10
6319,E36005738,20
6320,E36005739,20
6321,E36005740,10
6322,E36005741,5
6323,E36005742,10
6324,E36005743,0
6325,E36005744,5
6326,E36005745,20
6327,E36005746,0
6328,E36005747,20
6329,E36005748,35
6330,E36005749,10
6331,E36005750,10
6332,E36005751,0
6333,E36005752,0
6334,E36005753,10
6335,E36005754,10
6336,E36005755,15
6337,E36005756,10
6338,E36005757,20
6339,E36005758,5
6340,E36005759,5
6341,E36005760,10
6342,E36005761,15
6343,E36005762,10
6344,E36005763,0
6345,E36005764,15
6346,E36005765,5
6347,E36005766,10
6348,E36005767,0
6349,E36005768,0
6350,E36005769,0
6351,E36005770,5
6352,E36005771,10
6353,E36005772,15
6354,E36005773,5
6355,E36005774,15
6356,E36005775,10
6357,E36005776,10
6358,E36005777,5
6359,E36005778,15
6360,E36005779,5
6361,E36005780,20
6362,E36005781,15
6363,E36005782,0
6364,E36005783,10
6365,E36005784,0
6366,E36005785,10
6367,E36005786,0
6368,E36005787,10
6369,E36005788,5
6370,E36005789,5
6371,E36005790,5
6372,E36005791,15
6373,E36005792,0
6374,E36005793,10
6375,E36005794,0
6376,E36005795,5
6377,E36005796,10
6378,E36005797,0
6379,E36005798,0
6380,E36005799,10
6381,E36005800,5
6382,E36005801,0
6383,E36005802,0
6384,E36005803,0
6385,E36005804,10
6386,E36005805,5
6387,E36005806,0
6388,E36005807,10
6389,E36005808,5
6390,E36005809,15
6391,E36005810,20
6392,E36005811,10
6393,E36005812,0
6394,E36005813,15
6395,E36005814,20
6396,E36005815,10
6397,E36005816,20
6398,E36005817,15
6399,E36005818,0
6400,E36005819,0
6401,E36005820,0
6402,E36005821,0
6403,E36005822,0
6404,E36005823,0
6405,E36005824,0
6406,E36005825,0
6407,E36005826,0
6408,E36005827,0
6409,E36005828,5
6410,E36005829,5
6411,E36005830,5
6412,E36005831,10
6413,E36005832,10
6414,E36005833,10
6415,E36005834,10
6416,E36005835,0
6417,E36005836,0
6418,E36005837,5
6419,E36005838,0
6420,E36005839,5
6421,E36005840,5
6422,E36005841,0
6423,E36005842,5
6424,E36005843,0
6425,E36005844,5
6426,E36005845,0
6427,E36005846,0
6428,E36005847,10
6429,E36005848,0
6430,E36005849,10
6431,E36005850,15
6432,E36005851,10
6433,E36005852,5
6434,E36005853,0
6435,E36005854,5
6436,E36005855,10
6437,E36005856,15
6438,E36005857,35
6439,E36005858,0
6440,E36005859,5
6441,E36005860,10
6442,E36005861,10
6443,E36005862,0
6444,E36005863,0
6445,E36005864,5
6446,E36005865,30
6447,E36005866,30
6448,E36005867,5
6449,E36005868,15
6450,E36005869,5
6451,E36005870,5
6452,E36005871,10
6453,E36005872,5
6454,E36005873,15
6455,E36005874,5
6456,E36005875,10
6457,E36005876,5
6458,E36005877,5
6459,E36005878,0
6460,E36005879,15
6461,E36005880,0
6462,E36005881,10
6463,E36005882,115
6464,E36005883,40
6465,E36005884,40
6466,E36005885,65
6467,E36005886,55
6468,E36005887,10
6469,E36005888,75
6470,E36005889,45
6471,E36005890,30
6472,E36005891,25
6473,E36005892,60
6474,E36005893,45
6475,E36005894,40
6476,E36005895,20
6477,E36005896,15
6478,E36005897,75
6479,E36005898,10
6480,E36005899,20
6481,E36005900,0
6482,E36005901,45
6483,E36005902,5
6484,E36005903,15
6485,E36005904,45
6486,E36005905,20
6487,E36005906,10
6488,E36005907,10
6489,E36005908,10
6490,E36005909,0
6491,E36005910,15
6492,E36005911,20
6493,E36005912,0
6494,E36005913,40
6495,E36005914,80
6496,E36005915,35
6497,E36005916,5
6498,E36005917,0
6499,E36005918,0
6500,E36005919,15
6501,E36005920,5
6502,E36005921,5
6503,E36005922,20
6504,E36005923,0
6505,E36005924,0
6506,E36005925,0
6507,E36005926,0
6508,E36005927,0
6509,E36005928,0
6510,E36005929,5
6511,E36005930,5
6512,E36005931,0
6513,E36005932,0
6514,E36005933,0
6515,E36005934,5
6516,E36005935,0
6517,E36005936,5
6518,E36005937,0
6519,E36005938,5
6520,E36005939,0
6521,E36005940,15
6522,E36005941,20
6523,E36005942,20
6524,E36005943,15
6525,E36005944,15
6526,E36005945,0
6527,E36005946,0
6528,E36005947,0
6529,E36005948,0
6530,E36005949,20
6531,E36005950,10
6532,E36005951,5
6533,E36005952,45
6534,E36005953,5
6535,E36005954,20
6536,E36005955,25
6537,E36005956,0
6538,E36005957,0
6539,E36005958,0
6540,E36005959,10
6541,E36005960,15
6542,E36005961,5
6543,E36005962,0
6544,E36005963,5
6545,E36005964,0
6546,E36005965,15
6547,E36005966,15
6548,E36005967,25
6549,E36005968,15
6550,E36005969,20
6551,E36005970,5
6552,E36005971,15
6553,E36005972,15
6554,E36005973,25
6555,E36005974,15
6556,E36005975,5
6557,E36005976,10
6558,E36005977,15
6559,E36005978,20
6560,E36005979,15
6561,E36005980,10
6562,E36005981,20
6563,E36005982,15
6564,E36005983,20
6565,E36005984,0
6566,E36005985,10
6567,E36005986,5
6568,E36005987,5
6569,E36005988,15
6570,E36005989,20
6571,E36005990,20
6572,E36005991,10
6573,E36005992,10
6574,E36005993,5
6575,E36005994,10
6576,E36005995,5
6577,E36005996,5
6578,E36005997,50
6579,E36005998,30
6580,E36005999,20
6581,E36006000,10
6582,E36006001,25
6583,E36006002,15
6584,E36006003,30
6585,E36006004,40
6586,E36006005,15
6587,E36006006,15
6588,E36006007,5
6589,E36006008,25
6590,E36006009,15
6591,E36006010,5
6592,E36006011,0
6593,E36006012,0
6594,E36006013,50
6595,E36006014,15
6596,E36006015,25
6597,E36006016,10
6598,E36006017,5
6599,E36006018,0
6600,E36006019,10
6601,E36006020,0
6602,E36006021,5
6603,E36006022,0
6604,E36006023,0
6605,E36006024,5
6606,E36006025,5
6607,E36006026,10
6608,E36006027,15
6609,E36006028,0
6610,E36006029,0
6611,E36006030,10
6612,E36006031,0
6613,E36006032,10
6614,E36006033,15
6615,E36006034,0
6616,E36006035,5
6617,E36006036,5
6618,E36006037,10
6619,E36006038,0
6620,E36006039,55
6621,E36006040,35
6622,E36006041,35
6623,E36006042,15
6624,E36006043,30
6625,E36006044,35
6626,E36006045,35
6627,E36006046,5
6628,E36006047,25
6629,E36006048,15
6630,E36006049,10
6631,E36006050,35
6632,E36006051,20
6633,E36006052,15
6634,E36006053,40
6635,E36006054,20
6636,E36006055,5
6637,E36006056,15
6638,E36006057,0
6639,E36006058,20
6640,E36006059,10
6641,E36006060,25
6642,E36006061,5
6643,E36006062,20
6644,E36006063,10
6645,E36006064,15
6646,E36006065,35
6647,E36006066,5
6648,E36006067,5
6649,E36006068,15
6650,E36006069,10
6651,E36006070,10
6652,E36006071,5
6653,E36006072,5
6654,E36006073,15
6655,E36006074,15
6656,E36006075,5
6657,E36006076,10
6658,E36006077,5
6659,E36006078,0
6660,E36006079,10
6661,E36006080,5
6662,E36006081,5
6663,E36006082,15
6664,E36006083,5
6665,E36006084,10
6666,E36006085,5
6667,E36006086,5
6668,E36006087,10
6669,E36006088,10
6670,E36006089,5
6671,E36006090,5
6672,E36006091,0
6673,E36006092,15
6674,E36006093,10
6675,E36006094,10
6676,E36006095,20
6677,E36006096,10
6678,E36006097,10
6679,E36006098,10
6680,E36006099,5
6681,E36006100,10
6682,E36006101,10
6683,E36006102,25
6684,E36006103,30
6685,E36006104,65
6686,E36006105,15
6687,E36006106,25
6688,E36006107,15
6689,E36006108,55
6690,E36006109,15
6691,E36006110,30
6692,E36006111,15
6693,E36006112,15
6694,E36006113,40
6695,E36006114,25
6696,E36006115,15
6697,E36006116,5
6698,E36006117,15
6699,E36006118,45
6700,E36006119,20
6701,E36006120,10
6702,E36006121,10
6703,E36006122,15
6704,E36006123,10
6705,E36006124,0
6706,E36006125,10
6707,E36006126,10
6708,E36006127,35
6709,E36006128,5
6710,E36006129,10
6711,E36006130,0
6712,E36006131,5
6713,E36006132,10
6714,E36006133,0
6715,E36006134,20
6716,E36006135,20
6717,E36006136,5
6718,E36006137,0
6719,E36006138,5
6720,E36006139,0
6721,E36006140,5
6722,E36006141,15
6723,E36006142,15
6724,E36006143,5
6725,E36006144,10
6726,E36006145,0
6727,E36006146,30
6728,E36006147,0
6729,E36006148,0
6730,E36006149,0
6731,E36006150,40
6732,E36006151,0
6733,E36006152,15
6734,E36006153,0
6735,E36006154,0
6736,E36006155,10
6737,E36006156,10
6738,E36006157,0
6739,E36006158,10
6740,E36006159,0
6741,E36006160,40
6742,E36006161,10
6743,E36006162,60
6744,E36006163,45
6745,E36006164,65
6746,E36006165,20
6747,E36006166,80
6748,E36006167,25
6749,E36006168,25
6750,E36006169,25
6751,E36006170,10
6752,E36006171,55
6753,E36006172,15
6754,E36006173,10
6755,E36006174,20
6756,E36006175,70
6757,E36006176,5
6758,E36006177,45
6759,E36006178,35
6760,E36006179,45
6761,E36006180,20
6762,E36006181,40
6763,E36006182,5
6764,E36006183,10
6765,E36006184,60
6766,E36006185,10
6767,E36006186,10
6768,E36006187,0
6769,E36006188,15
6770,E36006189,5
6771,E36006190,0
6772,E36006191,5
6773,E36006192,0
6774,E36006193,10
6775,E36006194,0
6776,E36006195,15
6777,E36006196,10
6778,E36006197,0
6779,E36006198,10
6780,E36006199,30
6781,E36006200,0
6782,E36006201,0
6783,E36006202,30
6784,E36006203,20
6785,E36006204,5
6786,E36006205,5
6787,E36006206,5
6788,E36006207,5
6789,E36006208,10
6790,E36006209,10
6791,E36006210,10
6792,E36006211,10
6793,E36006212,5
6794,E36006213,0
6795,E36006214,15
6796,E36006215,10
6797,E36006216,0
6798,E36006217,0
6799,E36006218,0
6800,E36006219,10
6801,E36006220,25
6802,E36006221,10
6803,E36006222,5
6804,E36006223,50
6805,E36006224,0
6806,E36006225,20
6807,E36006226,30
6808,E36006227,15
6809,E36006228,20
6810,E36006229,20
6811,E36006230,25
6812,E36006231,40
6813,E36006232,0
6814,E36006233,25
6815,E36006234,5
6816,E36006235,5
6817,E36006236,50
6818,E36006237,60
6819,E36006238,170
6820,E36006239,20
6821,E36006240,125
6822,E36006241,180
6823,E36006242,130
6824,E36006243,200
6825,E36006244,115
6826,E36006245,25
6827,E36006246,45
6828,E36006247,50
6829,E36006248,70
6830,E36006249,65
6831,E36006250,45
6832,E36006251,145
6833,E36006252,70
6834,E36006253,130
6835,E36006254,35
6836,E36006255,50
6837,E36006256,70
6838,E36006257,55
6839,E36006258,125
6840,E36006259,75
6841,E36006260,60
6842,E36006261,150
6843,E36006262,20
6844,E36006263,15
6845,E36006264,105
6846,E36006265,45
6847,E36006266,100
6848,E36006267,40
6849,E36006268,85
6850,E36006269,55
6851,E36006270,70
6852,E36006271,25
6853,E36006272,55
6854,E36006273,145
6855,E36006274,185
6856,E36006275,145
6857,E36006276,210
6858,E36006277,95
6859,E36006278,130
6860,E36006279,140
6861,E36006280,175
6862,E36006281,75
6863,E36006282,100
6864,E36006283,15
6865,E36006284,140
6866,E36006285,60
6867,E36006286,40
6868,E36006287,145
6869,E36006288,240
6870,E36006289,205
6871,E36006290,250
6872,E36006291,120
6873,E36006292,180
6874,E36006293,120
6875,E36006294,165
6876,E36006295,250
6877,E36006296,265
6878,E36006297,135
6879,E36006298,145
6880,E36006299,155
6881,E36006300,170
6882,E36006301,185
6883,E36006302,135
6884,E36006303,70
6885,E36006304,155
6886,E36006305,235
6887,E36006306,80
6888,E36006307,75
6889,E36006308,120
6890,E36006309,225
6891,E36006310,50
6892,E36006311,75
6893,E36006312,65
6894,E36006313,145
6895,E36006314,135
6896,E36006315,50
6897,E36006316,55
6898,E36006317,25
6899,E36006318,20
6900,E36006319,50
6901,E36006320,85
6902,E36006321,130
6903,E36006322,190
6904,E36006323,140
6905,E36006324,165
6906,E36006325,120
6907,E36006326,45
6908,E36006327,90
6909,E36006328,150
6910,E36006329,80
6911,E36006330,60
6912,E36006331,100
6913,E36006332,125
6914,E36006333,45
6915,E36006334,155
6916,E36006335,40
6917,E36006336,20
6918,E36006337,95
6919,E36006338,85
6920,E36006339,110
6921,E36006340,45
6922,E36006341,95
6923,E36006342,45
6924,E36006343,135
6925,E36006344,115
6926,E36006345,110
6927,E36006346,15
6928,E36006347,245
6929,E36006348,55
6930,E36006349,35
6931,E36006350,55
6932,E36006351,40
6933,E36006352,115
6934,E36006353,60
6935,E36006354,165
6936,E36006355,175
6937,E36006356,100
6938,E36006357,80
6939,E36006358,55
6940,E36006359,50
6941,E36006360,120
6942,E36006361,45
6943,E36006362,90
6944,E36006363,100
6945,E36006364,5
6946,E36006365,15
6947,E36006366,15
6948,E36006367,45
6949,E36006368,55
6950,E36006369,225
6951,E36006370,25
6952,E36006371,45
6953,E36006372,20
6954,E36006373,100
6955,E36006374,60
6956,E36006375,25
6957,E36006376,20
6958,E36006377,35
6959,E36006378,50
6960,E36006379,70
6961,E36006380,20
6962,E36006381,20
6963,E36006382,70
6964,E36006383,85
6965,E36006384,65
6966,E36006385,20
6967,E36006386,125
6968,E36006387,150
6969,E36006388,80
6970,E36006389,65
6971,E36006390,65
6972,E36006391,80
6973,E36006392,35
6974,E36006393,65
6975,E36006394,65
6976,E36006395,130
6977,E36006396,75
6978,E36006397,115
6979,E36006398,135
6980,E36006399,55
6981,E36006400,90
6982,E36006401,85
6983,E36006402,185
6984,E36006403,150
6985,E36006404,70
6986,E36006405,35
6987,E36006406,25
6988,E36006407,20
6989,E36006408,45
6990,E36006409,10
6991,E36006410,85
6992,E36006411,140
6993,E36006412,30
6994,E36006413,35
6995,E36006414,30
6996,E36006415,95
6997,E36006416,20
6998,E36006417,10
6999,E36006418,100
7000,E36006419,35
7001,E36006420,45
7002,E36006421,75
7003,E36006422,80
7004,E36006423,10
7005,E36006424,40
7006,E36006425,50
7007,E36006426,150
7008,E36006427,50
7009,E36006428,50
7010,E36006429,45
7011,E36006430,90
7012,E36006431,200
7013,E36006432,55
7014,E36006433,115
7015,E36006434,60
7016,E36006435,115
7017,E36006436,55
7018,E36006437,155
7019,E36006438,110
7020,E36006439,115
7021,E36006440,180
7022,E36006441,35
7023,E36006442,30
7024,E36006443,170
7025,E36006444,20
7026,E36006445,45
7027,E36006446,95
7028,E36006447,105
7029,E36006448,95
7030,E36006449,10
7031,E36006450,110
7032,E36006451,65
7033,E36006452,20
7034,E36006453,60
7035,E36006454,65
7036,E36006455,60
7037,E36006456,125
7038,E36006457,105
7039,E36006458,115
7040,E36006459,60
7041,E36006460,75
7042,E36006461,25
7043,E36006462,25
7044,E36006463,20
7045,E36006464,40
7046,E36006465,70
7047,E36006466,60
7048,E36006467,85
7049,E36006468,20
7050,E36006469,30
7051,E36006470,50
7052,E36006471,65
7053,E36006472,65
7054,E36006473,165
7055,E36006474,135
7056,E36006475,45
7057,E36006476,30
7058,E36006477,25
7059,E36006478,120
7060,E36006479,195
7061,E36006480,45
7062,E36006481,60
7063,E36006482,185
7064,E36006483,115
7065,E36006484,65
7066,E36006485,260
7067,E36006486,170
7068,E36006487,105
7069,E36006488,25
7070,E36006489,125
7071,E36006490,90
7072,E36006491,240
7073,E36006492,265
7074,E36006493,145
7075,E36006494,210
7076,E36006495,65
7077,E36006496,190
7078,E36006497,130
7079,E36006498,85
7080,E36006499,40
7081,E36006500,30
7082,E36006501,135
